Item description,Qty.,Part #,Manufacturer,Location,Comments
"DEEP GROOVE BALL BEARING, 6X19X6MM",7.0,626-2RSH/C3,SKF,M-12-2,Bearing
"DEEP GROOVE BALL BEARING, 6X19X6MM",8.0,626-Z,GF,M-12-2,Bearing
"DEEP GROOVE BALL BEARING, 5X16X5MM",6.0,625-2Z/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 45X100X25MM",2.0,6309-2RS1/C3,SKF,M-12-2,Bearing
"DEEP GROOVE BALL BEARING, 40X80X18MM",1.0,6208-2Z/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 40X80X18MM",1.0,6208-2RS1/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 35X80X21MM",7.0,6307-2Z/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 35X72X17MM",1.0,6207-2RS1/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 30X62X16MM",1.0,6206-2RS1,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 30X55X13MM",2.0,6006-2RS1,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 30X42X7MM",1.0,61806-2RS1,SKF,M-13-2,Bearing
"DEEP GROOVE BALL BEARING, 25X62X17MM",1.0,6305-RS1,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 25X47X12MM",11.0,6005-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X52X21MM",1.0,62304.2RSR,FAG,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X52X15MM",3.0,6304-RS1,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X47X14MM",3.0,6204D,KBC,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X42X12MM",2.0,6004-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X42X12MM",1.0,6004LLU/5K,NTN,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X42X12MM",1.0,6004LU,NTN,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X42X12MM",1.0,6004-C3,KBC,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X42X12MM",1.0,6004D,KBC,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 20X42X12MM",1.0,6004.2ZR.C3,FAG,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 17X47X14MM, S.S",2.0,6303-2z-v14-17,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 17X35X4MM",5.0,63003-2RS,KG,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 17X35X10MM",5.0,6003-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 17X35X10MM",10.0,6003-2Z/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 15X42X13MM",8.0,6302-2Z/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 15X35X11MM",8.0,6202-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 15X32X9MM",8.0,6002-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 12X32X10MM",4.0,6201-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 12X28X8MM",4.0,6001-2Z/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 12X28X8MM",1.0,6001-2RS1,SKF,M-13-2,Bearing
"DEEP GROOVE BALL BEARING, 10X30X9MM",5.0,6200.EE,SNR,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 10X30X9MM",12.0,6200-2RSH,SKF,M-12-2,Bearing
"DEEP GROOVE BALL BEARING, 10X26X8MM",21.0,6000-2RSH/C3,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 10X26X8MM",8.0,6000-2Z/C3 ,SKF,M-12-2,Bearing
"DEEP GROOVE BALL BEARING, 10X19X5MM",9.0,6800 RS,SKF,A-08-3,Bearing
"DEEP GROOVE BALL BEARING, 10X19X5MM",1.0,61800-2Z,SKF,M-12-2,Bearing
DC BRUSHERLESS FAN MOTOR 24VDC 0.36AMP,9.0,FP-108/DC,COMMONWEALTH,E-05-3,Fan
DATA CABLE,1.0,9180192,,N-09-3,Cable
Current value transformer KFD2-CD-1.32,1.0,104218,PEPPERL+FUCHS,E-05-3,Value transformer
CUPPER CURVES AND DEVICE,2.0,3500408,FETTE,J-11-3,Fette
"CUPPER BAR FOR STRIPPER , P2000/2100",1.0,3100411,FETTE,J-11-3,Fette
CROSS CLAMP WITH LEVER 25X25MM,1.0,WLK610401,,N-08-3,Clamp
CPU MODULE FOR S7-200,1.0,6ES7216-2AD23-0XB0,SIEMENS,E-05-4,Module
CPU CARD,1.0,B12,GWC,E-05-2,Module
CPU + SOFTWARE FOR ECOGRAPH T RSG35,1.0,XPR0008-1009/0,ENDRESS+HAUSER,F-01-2,Module
COVER FOR 60*60 LED PANEL UNIT,3.0,,3 BROTHERS,K-12-4,Light
"COUPLING SOCKET, 6+PE,  10A, 250V",1.0,T3104 001,AMPHENOL-TUCHEL,M-10-3,Socket
CONVEYOR BELT GG 40 U,1.0,70166,UHLMANN,J-09-2,Belts
"CONVENTIONAL DOOR CLOSER, MAX 60KG",1.0,60150,CISA,D-04-2,Door
CONTROL BOX WITH SCREEN,1.0,109836013,ARGUS,F-01-4,Control
CONTROL BOARD,1.0,QK-CE220,QUIKO,F-01-2,Control
"CONTACTOR, 3Ø, 90KW, 400V,2C+2N0",1.0,DILM185-S/22,MOELLER,F-04-4,Contactor
"CONTACTOR, 3Ø, 75KW, 400V,AC",2.0,DILM150(RAC240),MOELLER,F-04-4,Contactor
"CONTACTOR, 24VDC, 3Ø,  4KW, 1NO",1.0,3RT1016-1BB41,SIEMENS,M-10-2,Contactor
"CONTACTOR, 24VAC, 3Ø, 7.5KW, 400V,1NC",1.0,3RT1025-1AC20,SIEMENS,M-10-2,Contactor
"CONTACTOR, 24VAC, 3Ø, 4KW, 400V,1NC",1.0,3RT2016-1AB02,SIEMENS,M-10-2,Contactor
"CONTACTOR COMBINATION FOR SAFETY CIRCUITS,24VDC",3.0,3TK2804-0BB4,SIEMENS,E-08-3,Contactor
"CONTACTOR , FOR FORKLIFT, 24V, WITH TERMINALS",2.0,135654,BT,N-09-3,Forklift control
"CONTACTOR , 4KW, 400VAC, 9A",1.0,XTMC9A10,EATON,M-10-2,Contactor
"CONTACTOR , 400VAC, 3Ø, 7.5KW, 1NO ",1.0,CL02A310TU,GENERAL ELECTRIC,M-10-2,Contactor
"CONTACTOR , 230VAC, 3Ø, 30KW, 1NO+1NC",1.0,CL07A311MN,GENERAL ELECTRIC,M-10-2,Contactor
"CONTACT BLOCK, 250VAC, 6A, 8 PIN",1.0,AT2,SCHLEGEL,M-10-3,Contactor
"CONTACT BLOCK, 250V, 1.5W",2.0,AL5,SCHLEGEL,M-10-3,Contactor
"CONTACT BLOCK REED, 1NO",1.0,P9B10FH,GENERAL ELECTRIC,N-10-3,Contactor
"CONNECTOR, 230-363A",1.0,909948,UHLMANN,A-03-1,Contactor
CONNECTOR >PC-GF20<,1.0,7202001-01,SIEMENS,E-05-4,Contactor
CONNECTION FOR VALVE CABLE 3MT,1.0,6600174,SMC,E-05-2,Cable
"CONNECTING CABLE  5M.FOR SOLENOID VALVE VIA M2 ,IP65, W/ LED",2.0,8047680,FESTO,E-05-4,Cable
CONDUCTIVITY TRANSMITTER/Liquisys M +PT100,1.0,CLM223,ENDRESS+HAUSER,A-03-3,Conductivity transmitter
"CONCAVE DIAPHRAGM, DN32-40, EPDM",1.0,Diaphragm code 13,GEMU,L-13-3,Diaphragm
"CONCAVE DIAPHRAGM, DN15-25, EPDM",2.0,Diaphragm code 13,GEMU,L-13-3,Diaphragm
"CONCAVE DIAPHRAGM, DN12, EPDM",1.0,Diaphragm code 13,GEMU,L-13-3,Diaphragm
COMPLETE UNIT LEAFLET FEEDER,1.0,,IMA,N-08-1,Electricity complete
COMPLETE CLUTCH UNIT,1.0,,,N-08-1,Clutch
"COMPACT PLC CPU, 8DI, 6DO, 2AI , FOR S7- 1200",1.0,6ES7212-1AE40-0XB0,SIEMENS,E-01-2,Plc cpu
"COLOR SENSOR , PNP,5 PIN,  M12 - CS81-P1112",1.0,1028224,SICK,E-05-4,Sensor
CLEAN ROOM HEPA AIR FILTER 610X610X69 0.3µm,1.0,M575-233-005,AFF,C-06-2,Hepa filter
CLEAN ROOM AIR FILTER 610X1220X69 0.3µm,1.0,M575-233-008,AFF,TBD,Hepa filter
"CLAMPING MODULE, P MAX=8BAR",1.0,AV-35-2-SA,FESTO,N-08-3,Hepa filter
"CLAMP TERMINAL SOCKET, 10A",4.0,95.05,FINDER,K-13-2,Clamp
"CLAMP TERMINAL SOCKET, 10A",2.0,95.85.3,FINDER,K-13-2,Clamp
"Circuit-breaker, 3p, 200A",1.0,NZMB2-A200,MOELLER,F-04-4,Contactor
"Circuit-breaker, 3p, 160A",1.0,NZMB2-A160,MOELLER,F-04-4,Contactor
"Circuit-breaker, 3p, 160",1.0,NZMN2-A160 ,MOELLER,F-04-4,Contactor
CHLORINE FREE AND TOTAL HR REAGENTS SET,1.0,HI93734-01,HANNA,D-05-2,Water test
CERCLE ILLUMINATION 126X126X13 FOR TELECAMERA,1.0,,METTLER TOLEDO-PCE,M-08-2,Led
"CAT6 CABLE COMMUNICATION CABLE, AWG23",1.0,7965E.K1305,BELDEN,M-12-4,Cable
"CAT6 CABLE COMMUNICATION CABLE, 24AWG.75C",1.0,NK6,PANDUIT,M-12-4,Cable
CARTON METAL FINGERS OF CARTON CHAIN ,1.0,SET OF CHAIN ,UHLMANN ,A-02-3,Chain
"CARBON PUMP VANES, 95X43X4 MM",12.0,90135200007,BECKER,J-11-3,Mechanics l1
CARBON BRUSH SET 10X25X20,4.0,7509136,BT,B-10-2,Forklift carbon
CARBON BRUSH FOR FORKLIFT,1.0,161611,BT,B-10-2,Forklift carbon
"CAPACITIVE PROXIMITY SWITCH , PNP, NO",1.0,128636,PEPPERL+FUCHS,I-08-2,Proximity
"CAPACITIVE PROXIMITY SWITCH , PNP, NO",1.0,BCS030PS1CS4,BALLUFF,E-06-2,Proximity
Camozzi Filter regulator 16 Bar,2.0,MC202-D10,Camozzi,,Regulator
"CAMERA, 0.8 MP, GIGABIT EATHERNET , RJ45",1.0,TXG08C,BAUMER,M-08-3,T & t
"CAMERA LENS 50MM, F/1.4 USM",1.0,EF 50mm f/1.4 USM,CANON,M-08-3,T & t
"CAMERA LENS 40MM, F/2.8 STM",1.0,EF 40mm f/2.8 STM,CANON,M-08-3,T & t
CAM SWITCH MODULE ,1.0,2DS100.60-1 ,B&R AUTOMATION,I-10-3,Module
"CAM FOLLOWER,YOKE TYPE TRACK ROLLERS WITH AXIAL GUIDANCE, 6X16X11MM",4.0,KR16-NMT,INA,M-12-2,Cam
"CAM FOLLOWER,YOKE TYPE TRACK ROLLERS WITH AXIAL GUIDANCE, 6X16X11MM",10.0,KR16-PP-A,INA,M-12-2,Cam
"CAM FOLLOWER,YOKE TYPE TRACK ROLLERS WITH AXIAL GUIDANCE, 12X30X40MM",1.0,KR 30,SKF,M-12-2,Cam
"CAM FOLLOWER,YOKE TYPE TRACK ROLLERS WITH AXIAL GUIDANCE, 12X30X14MM",2.0,KR30-PP-A,INA,M-12-2,Cam
"CAM FOLLOWER,YOKE TYPE TRACK ROLLERS WITH AXIAL GUIDANCE, 12X30X14MM",1.0,KR30-PP,INA,M-12-2,Cam
"CAM FOLLOWER,YOKE TYPE TRACK ROLLERS WITH AXIAL GUIDANCE, 10X22X12MM",3.0,KR 22,SKF,M-12-2,Cam
"CAM FOLLOWER, 8X19X11MM",5.0,KR19-PP-A-NMT,INA,M-12-2,Cam
"CAM FOLLOWER, 8X19X11MM",6.0,CF8,HFB,M-12-2,Cam
"CAM FOLLOWER, 6X16X28MM",5.0,CF6,IKO,M-12-2,Cam
"CAM FOLLOWER, 6.35X15.875MM",4.0,CR10,IKO,M-12-2,Cam
"CAM FOLLOWER, 22X10X36.2MM",6.0,KR 22,SKF,M-12-2,Cam
"CAM FOLLOWER, 22X10X36.2MM",2.0,KR22 PP,INA,M-13-2,Cam
"CAM FOLLOWER, 12X30XM12X1.5",2.0,CF12,HFB,M-13-2,Cam
"CAM FOLLOWER, 12X26XM10X1.25MM",1.0,CF10,JNS,M-12-2,Cam
"CABLE 20 X0,5MMQ - LAPP UNITRONIC LIYY - 84229090",1.0,6011492,LAPP,E-05-2,Cable
"CABINET SCHUKO SOCKET ON OMEGA BAR 16A,250V",1.0,680572,LUETZE,te,Power strip
"BUTTERFLY VALVE , DN 25 PS 12, 0-90C",1.0,VSM0073049,SVS,D-05-2,Valve ahu
"BUTTERFLY VALVE , DN ,PS 12, 0-90C",1.0,VSM0073052,SVS,D-05-2,Valve ahu
BUSH 050 427 WITH STANDARD PARTS,2.0,70002956,UHLMANN,J-11-3,Bush
"BRUSHLESS MOTOR 0.3KW ,400V,1.3A",1.0,SGMEV-03DDA61,YASKAWA,E-05-2,Servo driver
BRECOFLEX Timing Belt 16T10/2400,4.0,70207,BRECO,A-05-3,Belts
BREAK SHOE FOR FORKLIFT,1.0,174967,BT,B-10-2,Forklift break
BOEX COUPLING,1.0,3700955,FETTE,J-11-3,Couplin
Black rubber roller for leaflet 315 mm 220mm L,4.0,220mm 315mm dimater ,Oregnal ,A2-4,Leaflet rooler
Black rubber roller for leaflet 210mm 22mm L,2.0,220mm 210mm dimater ,Oregnal ,A2-4,Leaflet rooler
BLACK NYLON HOSE 1/2'' FOR HIGH PRESSURE ,1.0,DASH 10,MASTER PLUS,L-08-3,Neumatic hose
"BEVEL GEARBOX SIZE 11O, RATIO 1/1, Ø26H7",2.0,RS00110 ,UNIMEC,D-04-3,Gearbox
"BEVEL GEARBOX ,GWP",1.0,GWP 14W,GWP,D-04-3,Gearbox
"BELT KIT , FLAT SUPER POWER; 610 x25MM",2.0,610x25,HABASIT,,Belts
BATTERY MODULE,1.0,6EP1935/6ME21,SEIMENS,F-01-4,Battery
"BATTERY CHARGER FOR ADFLO/JUPITER,O/P 3-9VDC, 1.5A, 3-pin",1.0,003-00-58PEU,3M,M-11-3,Battery
BALL BUSH B-0672-116-40,2.0,901958,UHLMANN,N-08-3,Bearing bush
AZ 15/16-B2-1747 RETROFIT KIT ,1.0,101096089,SCHMERSAL,E-06-2,Actuator az 
"AXIAL VENTELATION FAN, 8X8CM, 240VAC,0.07A ",1.0,PA80S-220,TURBO,E-05-3,Fan
"AUXILIARY SWITCH BLOCK, 1N+2NC",2.0,3RH1911-1HA12,SIEMENS,M-10-2,Switch
AUTOMATION PC 910,3.0,5PC910.SX02-00,B&R,E-03-1,T & t
AUTOMATION PC 910,1.0,,B&R,E-03-1,T & t
"AUTO REED SWITCH ,SOLID STATE ,PNP",4.0,D-F7P,SMC,I-08-2,Switch
"ASSEMBLY MODULE ,MP6, MOUNTING RAIL SCREW TYPE",2.0,62001,MURR,K-13-2,Module
"ANGULAR CONTACT BALL BEARING, 12X37X12MM",2.0,7301B,NACHI,A-08-3,Bearing
"ANGULAR CONTACT BALL BEARING DOUBLE ROW, 17X40X17.5MM",1.0,3203-2RS-C3,INA,A-08-3,Bearing
ANALOG ORB SENSOR ELECTROD PLATIN,1.0,CPS12-0PA2GSA,ENDRESS+HAUSER,D-05-2,Analog sensor
Aluminium product Loader ,4.0,97695,UHLMANN,A2-3,Mechanics l1
"AIR FILTER, IFI 596*287*22, G3 (PreFilter)",18.0,9026756,AIR FLOW,C-07-2,Pre-filter
"AIR FILTER CARTAGE , HIGHFLOW TETPOR H.T 0.2µm,20''",1.0,ZCHT/2C-N,PARKER,C-06-2,Filters cartage
"AIR FILTER , DEMI CARTAGE, 2.5'', 0.2µm ",4.0,ZHFT/BT,PARKER,C-06-2,Filters cartage
"AIR FILTER , 600X600X125 -Ø250 (PACK OF 3)",2.0,HTH-H14-AL-600X600X125-FC2/1PM,ULPATEK,K12-3,Packfilter
"AIR FILTER , 600X600X125 -Ø250 (PACK OF 3)",2.0,HTH-H14-AL-600X600X125-FC2/1PM,ULPATEK,K12-2,Packfilter
AIR FILTER,2.0,,,B-10-2,Packfilter
AIR FILTER for Vaccum pump,2.0,102094-ET,,B-10-2,Pump filter
"AILR FILTER ,EMFLON FILTER 0.2µm, 87mmL",0.0,AVF021V002PVJ,PALL,K-13-3,Emflon filter
"AILR FILTER ,EMFLON FILTER 0.2µm, 20""",0.0,AB2PFR7PVH4,PALL,K-13-3,Emflon filter
"AILR FILTER ,EMFLON FILTER 0.2µm ",1.0,C3PFRP1,PALL,K13-3,Emflon filter
"AILR FILTER ,EMFLON FILTER 0.2µm",0.0,AVF021V002PVH4,PALL,K13-3,Emflon filter
"ADJUSTABLE SPEED DRIVE , 1.3KVA,1Ø, 3.3A",2.0,VFS11S-2004PL-WP,TOSHIBA,M-11-3,Speed drive
"ADAPTER SCREW IN FOR PROCESS SENSOR, M18X1.5/G1/2",1.0,E40096,IFM,I-09-2,Process senso
"AC SERVOMOTOR 3~AC,94V,1.5A,0.2KW,250HZ,3000RPM",2.0,MSME022G1U,PANASONIC,F-02-1,Servo motor
"AC SERVOMOTOR 3~AC,220V,0.89A,100W,3000RPM",1.0,SGMEV-01ADA61,YASKAWA,F-02-1,Servo motor
"AC SERVOMOTOR 3~AC,114V,2.4A,0.4KW,250HZ,3000RPM",1.0,MSME042G1U,PANASONIC,F-02-1,Servo motor
"AC SERVO MOTOR, 3Ø, 120V, 4.1A, 0.75KW, IP67",1.0,MSME082G1U,PANASONIC,F-02-1,Servo motor
"AC SERVO MOTOR 400V,250HZ,2.2A,650W,3000RPM",1.0,SGMEV-07DDA61,YASKAWA,M-12-1,Servo motor
"AC SERVO MOTOR 3~, 78V,250HZ,1.1A,0.1KW,3000RPM",1.0,MSME012G1U,PANASONIC,F-02-1,Servo motor
"AC SERVO DRIVER, I/P 1Ø, 4.1A, O/P 3Ø, 400W, 2.6A",1.0,MBDKT2510,PANASONIC,F-02-1,Servo driver
"AC SERVO DRIVER, I/P 1Ø, 2.4A, O/P 3Ø, 200W, 1.6A",1.0,MADHT1507,PANASONIC,F-02-1,Servo driver
"AC SERVO DRIVER, I/P 1~,6.6A,O/P 3~, 0-240V, 4.1A, 750W",1.0,MCDHT3520,PANASONIC,M-12-4,Servo driver
"AC SERVO DRIVER, I/P 1~,1.6A,O/P 3~, 0-240V, 1.2A",1.0,MADHT1505,PANASONIC,M-12-4,Servo driver
"AC SERVO DRIVE I/P 3~,400V,2.5A,O/P 3~,0-480V,3.5A,1KW",4.0,SGDV-3R5D11A,YASKAWA,F-01-1,Servo driver
"AC SERVO DRIVE I/P 1~,230V,2A,O/P 3~,90.3V,1.6A,200W",1.0,MADDT1207,PANASONIC,M-12-4,Servo driver
"AC DRIVE, I/P 1~,5A,O/P 3~2.4A,0.37KW, 0-650HZ",1.0,E82EV371K2C200,LENZE,M-11-3,Servo driver
"AC DRIVE, 1.1KW, I/P 1Ø, 9.2A, O/P 3Ø, 0-400HZ, 5A",1.0,N 0002 2S XBK2,SINUS,M-11-3,Servo driver
"AC DRIVE ,7.5KW, 17A,3Ø, 0-500HZ, IP21",0.0,ACS580_01-018A-4+J400,ABB,F-03-4,Servo driver
"AC DRIVE ,11KW, 25A, 3Ø, 0-500HZ, IP21",0.0,ACS580_01-026A-4+J400,ABB,F-03-4,Servo driver
"AC DRIVE , 15 KW, 32A,3Ø, 0-500HZ, IP21",0.0,ACS580-01-033A-4+J400,ABB,F-03-4,Servo driver
"ABSOULUTE ENCODER , 360X1 STEPS, 10-32VDC - AG600-460027000000",1.0,1033274,SICK STEGMANN,F-06-2,Enconders
"ABSOLUTE ENCODER, 24VDC, 360*1 STEPS",2.0,1034599,SICK STEGMANN,F-06-2,Enconders
3 POSITION SELECTOR,2.0,,SCHLEGEL,K-13-2,Selector
3 POSITION SELECTOR,1.0,6152520900,IMA,M-10-3,Selector
"240V, 0.75KW, BELT/ WHEEL SIZE 125MM",1.0,OUNB C24050,MORRISFLEX,J-11-1,Swivel castor
"2 WAY VALVE , 1/4'', M/F, S.S",1.0,4-CAACCFILT*009,,D-05-2,Electricity 2 way
134a REFREGERANT 13.6KG,3.0,134a,TIBA,L-08-1,Freon gas r134a
1060T10 COVER-GRID ASSY (SPRING COUPLING),1.0,23012060-GRD,FALK,A-02-4,Couplin
1 EPDM GASKET + STOPPER + CABLE GASKET,1.0,551775,,B-02-2,Gasket
" RELAY 24VDC, 5A, 14 PINS - MY4 DC24",1.0,6402031,OMRON,E-05-2,Relay 
"WATER HEATER 27KW, 400V, IP25",1.0,DEX Next,CLAGE,M-11-1,Heater
Plate Heater 230 V ,1.0,1000W,Horn,D-03-2,Heater
"Seat Valve, 3/4"",16 Bar",1.0,J4SSG16U5,Omal,D-07-2,Water valve
